DATE,EXBZUS
1995-01-01,0.8461
1995-02-01,0.8412
1995-03-01,0.8905
1995-04-01,0.9074
1995-05-01,0.8975
1995-06-01,0.9137
1995-07-01,0.9288
1995-08-01,0.9413
1995-09-01,0.9519
1995-10-01,0.9593
1995-11-01,0.963
1995-12-01,0.9676
1996-01-01,0.9745
1996-02-01,0.981
1996-03-01,0.9862
1996-04-01,0.9898
1996-05-01,0.995
1996-06-01,1.0013
1996-07-01,1.0069
1996-08-01,1.0147
1996-09-01,1.0194
1996-10-01,1.0254
1996-11-01,1.0304
1996-12-01,1.0372
1997-01-01,1.0426
1997-02-01,1.0488
1997-03-01,1.057
1997-04-01,1.061
1997-05-01,1.068
1997-06-01,1.0746
1997-07-01,1.0805
1997-08-01,1.0879
1997-09-01,1.0935
1997-10-01,1.0999
1997-11-01,1.1072
1997-12-01,1.1136
1998-01-01,1.1199
1998-02-01,1.1273
1998-03-01,1.1334
1998-04-01,1.1409
1998-05-01,1.1475
1998-06-01,1.1543
1998-07-01,1.1614
1998-08-01,1.1717
1998-09-01,1.1805
1998-10-01,1.1889
1998-11-01,1.1932
1998-12-01,1.2052
1999-01-01,1.512
1999-02-01,1.9261
1999-03-01,1.9057
1999-04-01,1.7025
1999-05-01,1.6853
1999-06-01,1.7669
1999-07-01,1.8023
1999-08-01,1.8859
1999-09-01,1.8987
1999-10-01,1.9688
1999-11-01,1.9314
1999-12-01,1.8442
2000-01-01,1.8057
2000-02-01,1.7765
2000-03-01,1.7424
2000-04-01,1.7696
2000-05-01,1.8278
2000-06-01,1.8099
2000-07-01,1.7982
2000-08-01,1.8091
2000-09-01,1.8397
2000-10-01,1.8813
2000-11-01,1.9483
2000-12-01,1.9632
2001-01-01,1.9561
2001-02-01,2.0060
2001-03-01,2.0955
2001-04-01,2.1934
2001-05-01,2.2926
2001-06-01,2.3788
2001-07-01,2.4731
2001-08-01,2.5122
2001-09-01,2.6767
2001-10-01,2.7408
2001-11-01,2.5481
2001-12-01,2.3635
2002-01-01,2.3799
2002-02-01,2.4242
2002-03-01,2.3450
2002-04-01,2.3227
2002-05-01,2.4753
2002-06-01,2.7144
2002-07-01,2.9414
2002-08-01,3.1082
2002-09-01,3.3548
2002-10-01,3.7966
2002-11-01,3.5924
2002-12-01,3.6268
2003-01-01,3.4375
2003-02-01,3.5955
2003-03-01,3.4567
2003-04-01,3.1090
2003-05-01,2.9517
2003-06-01,2.8887
2003-07-01,2.8833
2003-08-01,3.0053
2003-09-01,2.9204
2003-10-01,2.8628
2003-11-01,2.9150
2003-12-01,2.9255
2004-01-01,2.8533
2004-02-01,2.9342
2004-03-01,2.9067
2004-04-01,2.9079
2004-05-01,3.1023
2004-06-01,3.1293
2004-07-01,3.0384
2004-08-01,3.0018
2004-09-01,2.8914
2004-10-01,2.8520
2004-11-01,2.7877
2004-12-01,2.7150
2005-01-01,2.6895
2005-02-01,2.5971
2005-03-01,2.7061
2005-04-01,2.5760
2005-05-01,2.4554
2005-06-01,2.4148
2005-07-01,2.3702
2005-08-01,2.3609
2005-09-01,2.2949
2005-10-01,2.2536
2005-11-01,2.2109
2005-12-01,2.2809
2006-01-01,2.2666
2006-02-01,2.1587
2006-03-01,2.1528
2006-04-01,2.1281
2006-05-01,2.1697
2006-06-01,2.2493
2006-07-01,2.1883
2006-08-01,2.1553
2006-09-01,2.1679
2006-10-01,2.1458
2006-11-01,2.1555
2006-12-01,2.1476
2007-01-01,2.1376
2007-02-01,2.0939
2007-03-01,2.0883
2007-04-01,2.0302
2007-05-01,1.9836
2007-06-01,1.9323
2007-07-01,1.8812
2007-08-01,1.9620
2007-09-01,1.9023
2007-10-01,1.7987
2007-11-01,1.7669
2007-12-01,1.7852
2008-01-01,1.7710
2008-02-01,1.7290
2008-03-01,1.7090
2008-04-01,1.6863
2008-05-01,1.6585
2008-06-01,1.6179
2008-07-01,1.5900
2008-08-01,1.6127
2008-09-01,1.8031
2008-10-01,2.1810
2008-11-01,2.2704
2008-12-01,2.3954
2009-01-01,2.3079
2009-02-01,2.3230
2009-03-01,2.3161
2009-04-01,2.2027
2009-05-01,2.0689
2009-06-01,1.9586
2009-07-01,1.9328
2009-08-01,1.8453
2009-09-01,1.8187
2009-10-01,1.7378
2009-11-01,1.7268
2009-12-01,1.7508
2010-01-01,1.7817
2010-02-01,1.8420
2010-03-01,1.7855
2010-04-01,1.7568
2010-05-01,1.8142
2010-06-01,1.8042
2010-07-01,1.7689
2010-08-01,1.7589
2010-09-01,1.7180
2010-10-01,1.6837
2010-11-01,1.7131
2010-12-01,1.6955
2011-01-01,1.6745
2011-02-01,1.6664
2011-03-01,1.6574
2011-04-01,1.5833
2011-05-01,1.6136
2011-06-01,1.5854
2011-07-01,1.5625
2011-08-01,1.5966
2011-09-01,1.7492
2011-10-01,1.7703
2011-11-01,1.7864
2011-12-01,1.8391
2012-01-01,1.7850
2012-02-01,1.7168
2012-03-01,1.7953
2012-04-01,1.8522
2012-05-01,1.9810
2012-06-01,2.0482
2012-07-01,2.0296
2012-08-01,2.0279
2012-09-01,2.0269
2012-10-01,2.0297
2012-11-01,2.0662
2012-12-01,2.0775
2013-01-01,2.0281
2013-02-01,1.9729
2013-03-01,1.9842
2013-04-01,2.0011
2013-05-01,2.0365
2013-06-01,2.1734
2013-07-01,2.2518
2013-08-01,2.3408
2013-09-01,2.2641
2013-10-01,2.1882
2013-11-01,2.2959
2013-12-01,2.3471
2014-01-01,2.3858
2014-02-01,2.3792
2014-03-01,2.3251
2014-04-01,2.2325
2014-05-01,2.2195
2014-06-01,2.2360
2014-07-01,2.2242
2014-08-01,2.2685
2014-09-01,2.3379
2014-10-01,2.4495
2014-11-01,2.5527
2014-12-01,2.6419
2015-01-01,2.6346
2015-02-01,2.8170
2015-03-01,3.1414
2015-04-01,3.0421
2015-05-01,3.0562
2015-06-01,3.1117
2015-07-01,3.2288
2015-08-01,3.5154
2015-09-01,3.9032
2015-10-01,3.8752
2015-11-01,3.7858
2015-12-01,3.8808
2016-01-01,4.0556
2016-02-01,3.9644
2016-03-01,3.6980
2016-04-01,3.5634
2016-05-01,3.5403
2016-06-01,3.4234
2016-07-01,3.2781
2016-08-01,3.2086
2016-09-01,3.2532
2016-10-01,3.1854
2016-11-01,3.3369
2016-12-01,3.3540
2017-01-01,3.1901
2017-02-01,3.1057
2017-03-01,3.1275
2017-04-01,3.1390
2017-05-01,3.2043
2017-06-01,3.2954
2017-07-01,3.1994
2017-08-01,3.1478
2017-09-01,3.1325
2017-10-01,3.1923
2017-11-01,3.2629
2017-12-01,3.295
2018-01-01,3.2115
2018-02-01,3.2507
2018-03-01,3.2790
2018-04-01,3.4089
2018-05-01,3.6316
2018-06-01,3.7710
2018-07-01,3.8221
2018-08-01,3.9333
2018-09-01,4.1087
2018-10-01,3.7611
2018-11-01,3.7860
2018-12-01,3.8834
2019-01-01,3.7356
2019-02-01,3.7244
2019-03-01,3.8407
2019-04-01,3.8974
2019-05-01,3.9915
2019-06-01,3.8557
2019-07-01,3.7785
2019-08-01,4.0220
2019-09-01,4.1195
2019-10-01,4.0825
2019-11-01,4.1558
2019-12-01,4.1045
2020-01-01,4.1512
2020-02-01,4.3470
2020-03-01,4.8862
2020-04-01,5.3171
2020-05-01,5.6394
2020-06-01,5.1884
2020-07-01,5.2735
2020-08-01,5.4685
2020-09-01,5.4000
2020-10-01,5.6253
2020-11-01,5.4482
2020-12-01,5.1447
2021-01-01,5.3673
2021-02-01,5.4132
2021-03-01,5.6351
2021-04-01,5.5686
2021-05-01,5.2852
2021-06-01,5.0285
2021-07-01,5.1611
2021-08-01,5.2487
2021-09-01,5.2790
2021-10-01,5.5416
2021-11-01,5.5668
2021-12-01,5.6549
2022-01-01,5.5300
2022-02-01,5.1984
2022-03-01,4.9764
2022-04-01,4.7547
2022-05-01,4.9615
2022-06-01,5.0477
2022-07-01,5.3682
2022-08-01,5.1404
2022-09-01,5.2436
2022-10-01,5.2521
