"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2022","153.55","152.60","153.90","150.97","329.87K","4.61%"
"10/01/2022","146.78","143.75","151.90","143.72","59.37K","2.44%"
"09/01/2022","143.28","142.75","146.78","142.40","438.15K","1.22%"
"08/01/2022","141.55","136.30","145.00","136.28","70.16K","3.74%"
"07/01/2022","136.45","132.70","138.07","132.68","400.48K","-1.12%"
"06/01/2022","138.00","130.95","138.25","130.93","60.63K","5.72%"
"05/01/2022","130.53","133.38","136.28","130.22","431.24K","-8.01%"
"04/01/2022","141.90","139.50","144.22","136.35","52.12K","1.81%"
"03/01/2022","139.38","141.43","142.35","133.50","471.93K","-0.80%"
"02/01/2022","140.50","140.03","144.07","138.85","73.27K","0.67%"
"01/01/2022","139.57","139.78","140.40","135.50","383.67K","0.48%"
"12/01/2021","138.90","136.57","139.55","134.00","56.86K","2.22%"
"11/01/2021","135.88","129.28","139.12","128.72","386.73K","6.67%"
"10/01/2021","127.38","121.00","127.50","120.25","43.50K","5.64%"
"09/01/2021","120.58","126.92","128.18","120.35","394.39K","1.37%"
"08/01/2021","118.95","122.33","127.47","118.70","86.03K","-2.56%"
"07/01/2021","122.08","122.70","124.33","118.85","399.61K","-0.34%"
"06/01/2021","122.50","112.95","124.22","111.47","61.64K","5.71%"
"05/01/2021","115.88","116.88","119.42","112.58","409.87K","-0.10%"
"04/01/2021","116.00","120.95","124.58","116.00","76.61K","-4.11%"
"03/01/2021","120.97","119.90","121.58","118.00","422.66K","6.96%"
"02/01/2021","113.10","115.20","118.40","113.05","102.37K","-1.69%"
"01/01/2021","115.05","115.30","117.62","111.35","400.40K","1.86%"
"12/01/2020","112.95","110.28","113.55","107.15","57.31K","2.52%"
"11/01/2020","110.17","108.67","112.70","106.60","388.89K","3.96%"
"10/01/2020","105.97","108.70","110.38","102.75","48.34K","-2.38%"
"09/01/2020","108.55","105.33","109.25","103.38","424.95K","3.88%"
"08/01/2020","104.50","103.10","108.22","101.78","77.33K","1.62%"
"07/01/2020","102.83","96.70","103.88","96.20","442.65K","12.20%"
"06/01/2020","91.65","99.20","99.47","91.38","59.85K","-8.09%"
"05/01/2020","99.72","86.50","101.60","85.72","435.34K","10.80%"
"04/01/2020","90.00","99.10","100.00","81.45","57.80K","-11.62%"
"03/01/2020","101.83","108.33","112.65","91.08","585.30K","-9.65%"
"02/01/2020","112.70","121.40","122.72","110.25","62.64K","-7.15%"
"01/01/2020","121.38","126.00","127.55","121.12","485.01K","-2.66%"
"12/01/2019","124.70","120.97","124.75","119.28","79.32K","2.89%"
"11/01/2019","121.20","117.22","122.08","117.12","453.83K","8.53%"
"10/01/2019","111.67","104.62","114.42","104.25","61.88K","6.78%"
"09/01/2019","104.58","98.97","105.25","93.40","475.71K","-0.40%"
"08/01/2019","105.00","107.12","108.92","99.70","66.27K","-1.78%"
"07/01/2019","106.90","105.00","109.60","103.75","432.38K","-3.26%"
"06/01/2019","110.50","108.95","112.33","106.33","92.20K","1.87%"
"05/01/2019","108.47","114.42","114.88","107.65","572.80K","-12.35%"
"04/01/2019","123.75","125.70","128.88","123.75","124.91K","-1.55%"
"03/01/2019","125.70","130.15","130.45","125.62","507.91K","-3.27%"
"02/01/2019","129.95","125.00","129.95","124.85","78.58K","4.13%"
"01/01/2019","124.80","124.10","127.95","121.42","537.26K","0.00%"
"12/01/2018","124.80","117.67","125.58","116.75","78.33K","6.74%"
"11/01/2018","116.92","117.08","117.85","113.55","479.01K","0.92%"
"10/01/2018","115.85","113.70","116.00","111.90","146.81K","2.12%"
"09/01/2018","113.45","108.67","113.97","108.17","477.56K","6.23%"
"08/01/2018","106.80","107.67","111.10","105.70","74.01K","-0.81%"
"07/01/2018","107.67","107.17","110.67","102.70","516.53K","0.63%"
"06/01/2018","107.00","105.25","110.67","104.55","64.03K","1.86%"
"05/01/2018","105.05","106.30","108.10","101.38","586.65K","-15.11%"
"04/01/2018","123.75","113.78","125.15","110.10","88.30K","8.79%"
"03/01/2018","113.75","123.65","124.83","113.15","491.95K","-10.78%"
"02/01/2018","127.50","124.60","130.53","124.25","67.58K","2.95%"
"01/01/2018","123.85","122.25","126.75","116.25","484.90K","0.69%"
"12/01/2017","123.00","120.00","125.88","115.08","58.40K","2.59%"
"11/01/2017","119.90","125.67","127.88","116.78","494.36K","-0.50%"
"10/01/2017","120.50","109.10","121.00","107.40","108.93K","10.45%"
"09/01/2017","109.10","105.53","111.83","104.30","465.35K","4.37%"
"08/01/2017","104.53","112.30","115.62","104.05","91.06K","-6.67%"
"07/01/2017","112.00","116.30","118.67","111.78","545.78K","-5.96%"
"06/01/2017","119.10","124.75","134.22","118.00","90.77K","-4.28%"
"05/01/2017","124.42","124.62","134.55","120.58","758.58K","-9.84%"
"04/01/2017","138.00","119.95","138.90","117.50","92.96K","15.05%"
"03/01/2017","119.95","118.15","123.20","114.90","521.90K","-5.25%"
"02/01/2017","126.60","115.40","127.12","114.65","87.12K","9.52%"
"01/01/2017","115.60","116.50","121.45","113.97","455.68K","-2.86%"
"12/01/2016","119.00","111.90","123.70","107.28","77.24K","7.45%"
"11/01/2016","110.75","103.47","111.20","100.28","434.50K","7.42%"
"10/01/2016","103.10","98.53","104.97","94.30","79.47K","4.25%"
"09/01/2016","98.90","106.40","109.22","98.90","495.69K","-11.66%"
"08/01/2016","111.95","113.90","117.75","109.80","79.99K","-1.00%"
"07/01/2016","113.08","114.85","115.35","107.10","410.39K","-5.77%"
"06/01/2016","120.00","121.05","123.75","113.72","72.74K","-0.91%"
"05/01/2016","121.10","114.92","124.67","114.90","493.49K","-1.62%"
"04/01/2016","123.10","133.15","135.22","122.00","86.29K","-7.39%"
"03/01/2016","132.93","136.65","141.90","131.03","421.12K","-4.71%"
"02/01/2016","139.50","135.80","139.95","129.38","86.81K","3.10%"
"01/01/2016","135.30","135.57","137.70","126.30","387.89K","-0.37%"
"12/01/2015","135.80","129.45","135.80","116.97","114.84K","4.42%"
"11/01/2015","130.05","141.12","142.10","125.50","462.08K","-6.61%"
"10/01/2015","139.25","124.00","141.40","120.03","97.34K","11.69%"
"09/01/2015","124.67","142.82","144.43","124.67","449.67K","-14.32%"
"08/01/2015","145.50","147.45","150.85","141.97","81.45K","-0.14%"
"07/01/2015","145.70","148.40","151.97","142.25","448.84K","-1.45%"
"06/01/2015","147.85","152.57","156.47","147.85","122.27K","-2.93%"
"05/01/2015","152.32","149.50","154.97","148.40","468.09K","-4.50%"
"04/01/2015","159.50","161.40","164.25","155.03","90.47K","-1.13%"
"03/01/2015","161.32","152.18","162.97","150.15","440.05K","2.10%"
"02/01/2015","158.00","154.45","163.10","152.03","107.69K","2.03%"
"01/01/2015","154.85","165.47","166.97","148.38","491.79K","-6.55%"
"12/01/2014","165.70","168.90","170.10","155.95","110.86K","-1.88%"
"11/01/2014","168.88","165.75","171.65","164.90","383.46K","-0.37%"
"10/01/2014","169.50","160.22","171.97","159.93","112.26K","5.64%"
"09/01/2014","160.45","151.85","161.75","151.75","467.90K","2.92%"
"08/01/2014","155.90","157.53","159.25","146.80","78.13K","-1.29%"
"07/01/2014","157.93","150.38","160.25","146.57","556.66K","3.22%"
"06/01/2014","153.00","137.78","154.22","137.40","138.60K","11.03%"
"05/01/2014","137.80","137.15","139.95","135.40","469.32K","-5.50%"
"04/01/2014","145.82","145.75","148.50","142.32","102.75K","-0.02%"
"03/01/2014","145.85","145.18","147.00","142.62","455.83K","-4.01%"
"02/01/2014","151.95","141.72","153.00","138.90","94.58K","7.25%"
"01/01/2014","141.68","134.93","144.57","134.85","459.76K","5.34%"
"12/01/2013","134.50","133.50","135.15","130.90","99.61K","0.77%"
"11/01/2013","133.47","132.97","133.70","130.65","363.89K","-0.77%"
"10/01/2013","134.50","127.47","134.90","126.97","94.54K","5.20%"
"09/01/2013","127.85","126.80","128.40","124.30","355.84K","4.20%"
"08/01/2013","122.70","121.47","124.95","120.38","80.83K","1.03%"
"07/01/2013","121.45","122.20","122.95","120.80","376.12K","2.79%"
"06/01/2013","118.15","121.28","121.88","118.15","93.03K","-2.60%"
"05/01/2013","121.30","122.05","124.03","118.70","480.26K","-5.53%"
"04/01/2013","128.40","128.88","129.07","124.50","135.91K","-0.39%"
"03/01/2013","128.90","130.28","130.82","124.65","485.04K","0.70%"
"02/01/2013","128.00","127.90","129.45","124.12","92.26K","0.30%"
"01/01/2013","127.62","132.95","134.32","124.80","517.24K","-1.76%"
"12/01/2012","129.90","126.62","130.05","125.17","152.66K","2.51%"
"11/01/2012","126.72","125.65","129.18","124.55","408.72K","-0.02%"
"10/01/2012","126.75","122.05","126.75","121.70","108.94K","3.83%"
"09/01/2012","122.08","126.00","128.78","121.53","424.90K","3.39%"
"08/01/2012","118.08","119.08","122.75","116.65","142.48K","-0.67%"
"07/01/2012","118.88","120.05","120.50","115.42","440.22K","2.00%"
"06/01/2012","116.55","117.80","120.12","115.08","96.08K","-0.47%"
"05/01/2012","117.10","114.25","120.40","112.22","519.33K","-1.39%"
"04/01/2012","118.75","120.70","122.05","116.80","113.72K","-1.41%"
"03/01/2012","120.45","129.80","131.25","120.10","553.61K","-5.64%"
"02/01/2012","127.65","125.00","129.78","123.00","146.84K","2.24%"
"01/01/2012","124.85","122.00","126.38","119.75","420.19K","1.59%"
"12/01/2011","122.90","121.95","125.58","116.58","99.70K","1.07%"
"11/01/2011","121.60","118.58","125.38","117.60","441.30K","1.50%"
"10/01/2011","119.80","122.33","123.17","118.80","140.52K","-1.92%"
"09/01/2011","122.15","113.95","122.50","113.50","460.77K","8.10%"
"08/01/2011","113.00","112.78","118.33","111.95","114.83K","0.34%"
"07/01/2011","112.62","110.83","115.55","109.20","427.27K","-0.12%"
"06/01/2011","112.75","103.58","114.00","100.75","121.27K","8.67%"
"05/01/2011","103.75","113.35","113.97","101.62","505.95K","-11.36%"
"04/01/2011","117.05","121.10","122.88","115.58","102.72K","-3.70%"
"03/01/2011","121.55","112.97","121.70","110.50","539.15K","10.25%"
"02/01/2011","110.25","109.00","114.55","107.05","127.93K","1.19%"
"01/01/2011","108.95","108.35","112.38","105.80","460.46K","0.97%"
"12/01/2010","107.90","103.40","108.15","100.88","107.53K","4.68%"
"11/01/2010","103.08","98.80","103.40","97.10","417.40K","4.28%"
"10/01/2010","98.85","96.72","102.40","94.50","97.83K","2.22%"
"09/01/2010","96.70","97.25","100.00","95.72","451.80K","-0.57%"
"08/01/2010","97.25","92.78","100.20","91.50","93.77K","4.96%"
"07/01/2010","92.65","90.00","93.97","89.40","343.29K","1.53%"
"06/01/2010","91.25","90.35","92.75","89.25","104.95K","0.80%"
"05/01/2010","90.53","94.62","97.20","89.33","493.20K","-9.40%"
"04/01/2010","99.92","96.58","100.20","96.00","135.74K","3.49%"
"03/01/2010","96.55","92.03","98.70","91.55","416.87K","6.92%"
"02/01/2010","90.30","85.83","93.00","85.22","113.30K","5.24%"
"01/01/2010","85.80","86.50","87.95","84.75","346.11K","-0.23%"
"12/01/2009","86.00","83.15","86.25","78.70","76.67K","3.37%"
"11/01/2009","83.20","85.80","86.80","82.65","348.41K","1.90%"
"10/01/2009","81.65","85.70","86.75","81.53","104.18K","-4.61%"
"09/01/2009","85.60","86.83","87.92","84.70","310.80K","3.54%"
"08/01/2009","82.67","84.47","86.10","81.65","89.63K","-2.40%"
"07/01/2009","84.70","85.30","86.97","82.95","299.23K","2.63%"
"06/01/2009","82.53","81.53","85.40","79.17","70.88K","1.48%"
"05/01/2009","81.33","82.00","83.90","80.85","278.98K","-7.10%"
"04/01/2009","87.55","83.72","88.90","83.47","106.75K","4.33%"
"03/01/2009","83.92","85.45","86.25","81.95","308.21K","1.68%"
"02/01/2009","82.53","82.50","85.45","79.42","88.70K","0.65%"
"01/01/2009","82.00","86.08","89.10","80.35","322.19K","-2.92%"
"12/01/2008","84.47","86.45","87.50","80.62","84.22K","-3.33%"
"11/01/2008","87.38","93.20","94.80","82.88","276.84K","-6.79%"
"10/01/2008","93.75","99.12","99.38","87.00","115.79K","-5.21%"
"09/01/2008","98.90","104.05","107.05","97.95","365.25K","-2.83%"
"08/01/2008","101.78","98.55","103.45","98.33","104.85K","3.43%"
"07/01/2008","98.40","103.65","104.70","96.75","381.91K","-2.19%"
"06/01/2008","100.60","96.08","101.50","93.00","92.29K","4.22%"
"05/01/2008","96.53","93.30","97.10","91.03","383.49K","5.32%"
"04/01/2008","91.65","87.50","94.00","85.78","83.91K","4.84%"
"03/01/2008","87.42","94.10","94.10","86.40","382.54K","-5.97%"
"02/01/2008","92.97","91.00","93.90","89.70","52.82K","2.28%"
"01/01/2008","90.90","96.10","97.05","89.08","331.12K","-5.56%"
"12/01/2007","96.25","93.85","96.25","90.75","57.90K","2.56%"
"11/01/2007","93.85","95.00","97.15","93.75","299.30K","-1.00%"
"10/01/2007","94.80","96.85","97.05","92.65","95.94K","-2.22%"
"09/01/2007","96.95","97.00","99.00","94.38","289.18K","3.03%"
"08/01/2007","94.10","94.88","95.58","90.08","78.25K","-0.82%"
"07/01/2007","94.88","90.38","95.08","89.40","339.31K","10.97%"
"06/01/2007","85.50","91.35","91.83","84.75","74.41K","-6.20%"
"05/01/2007","91.15","94.03","95.40","90.20","346.76K","-6.30%"
"04/01/2007","97.28","97.80","101.35","95.35","116.23K","-0.33%"
"03/01/2007","97.60","96.85","102.92","95.75","389.76K","3.34%"
"02/01/2007","94.45","90.25","95.17","89.47","116.14K","4.69%"
"01/01/2007","90.22","93.00","94.25","89.35","350.49K","-0.22%"
"12/01/2006","90.42","85.70","91.15","85.03","55.55K","5.51%"
"11/01/2006","85.70","87.95","88.35","84.42","288.56K","-5.20%"
"10/01/2006","90.40","91.00","92.00","87.30","104.40K","-0.28%"
"09/01/2006","90.65","93.50","94.80","88.90","289.82K","0.48%"
"08/01/2006","90.22","83.70","90.50","82.70","132.86K","7.76%"
"07/01/2006","83.72","85.80","87.65","81.95","297.74K","-0.98%"
"06/01/2006","84.55","79.75","86.65","77.50","83.52K","6.09%"
"05/01/2006","79.70","73.65","80.15","73.45","325.16K","0.63%"
"04/01/2006","79.20","79.50","83.12","77.75","84.83K","-0.38%"
"03/01/2006","79.50","87.35","87.60","79.15","331.43K","-11.81%"
"02/01/2006","90.15","92.97","93.55","89.30","91.13K","-3.63%"
"01/01/2006","93.55","96.40","97.05","92.92","320.09K","1.19%"
"12/01/2005","92.45","93.70","97.12","91.75","78.50K","40.33%"
"11/01/2005","65.88","65.88","65.88","65.88","261.83K","-25.56%"
"10/01/2005","88.50","89.00","91.53","87.15","62.93K","-0.70%"
"09/01/2005","89.12","82.25","89.40","80.75","244.88K","7.05%"
"08/01/2005","83.25","81.60","83.75","78.55","65.62K","-4.91%"
"07/01/2005","87.55","87.55","87.55","87.55","235.65K","5.76%"
"06/01/2005","82.78","85.00","85.70","80.70","84.52K","-8.02%"
"05/01/2005","90.00","90.00","90.00","90.00","","-4.17%"
"04/01/2005","93.92","90.00","94.05","87.75","82.91K","2.09%"
"03/01/2005","92.00","89.75","92.00","88.90","0.04K","5.48%"
"02/01/2005","87.22","90.28","92.45","86.80","104.60K","-4.15%"
"01/01/2005","91.00","91.00","93.00","90.75","0.18K","1.28%"
"12/01/2004","89.85","90.00","92.95","84.90","54.54K","5.71%"
"11/01/2004","85.00","85.00","85.00","84.00","0.00K","-3.24%"
"10/01/2004","87.85","84.95","88.20","84.05","72.44K","3.96%"
"09/01/2004","84.50","84.50","84.50","82.00","","0.33%"
"08/01/2004","84.22","85.20","88.00","82.55","67.78K","-2.07%"
"07/01/2004","86.00","86.00","90.10","82.00","0.03K","-1.43%"
"06/01/2004","87.25","87.67","92.70","84.40","86.55K","-2.24%"
"05/01/2004","89.25","84.25","89.25","84.25","0.01K","1.08%"
"04/01/2004","88.30","80.00","89.40","78.50","65.95K","5.12%"
"03/01/2004","84.00","78.95","87.10","78.38","0.21K","3.07%"
"02/01/2004","81.50","76.40","82.55","73.50","58.39K","0.49%"
"01/01/2004","81.10","81.10","81.10","81.10","2.01K","5.05%"
"12/01/2003","77.20","98.75","99.92","74.97","70.82K","-24.31%"
"11/01/2003","102.00","96.00","104.25","96.00","1.33K","0.25%"
"10/01/2003","101.75","87.80","103.60","87.25","62.63K","13.06%"
"09/01/2003","90.00","84.40","92.00","84.30","1.45K","6.70%"
"08/01/2003","84.35","78.70","84.90","75.92","36.71K","6.98%"
"07/01/2003","78.85","71.95","80.50","71.35","2.09K","7.69%"
"06/01/2003","73.22","75.80","76.90","71.50","70.23K","-10.71%"
"05/01/2003","82.00","74.85","82.00","74.60","5.78K","3.73%"
"04/01/2003","79.05","75.90","79.20","75.70","84.53K","4.29%"
"03/01/2003","75.80","76.00","76.15","72.40","172.68K","-4.20%"
"02/01/2003","79.12","82.60","82.85","77.92","73.27K","-4.21%"
"01/01/2003","82.60","79.45","82.70","78.85","166.23K","9.62%"
"12/01/2002","75.35","74.72","76.65","72.72","69.96K","0.76%"
"11/01/2002","74.78","72.90","75.00","72.25","137.50K","9.33%"
"10/01/2002","68.40","67.25","69.95","66.25","74.56K","1.48%"
"09/01/2002","67.40","66.85","70.47","66.75","133.56K","4.14%"
"08/01/2002","64.72","64.90","66.15","63.95","54.80K","-0.43%"
"07/01/2002","65.00","63.45","66.50","63.40","140.35K","2.52%"
"06/01/2002","63.40","60.85","64.35","60.40","63.38K","4.83%"
"05/01/2002","60.48","63.80","65.20","59.35","145.09K","-9.33%"
"04/01/2002","66.70","71.60","72.60","62.30","97.23K","-5.28%"
"03/01/2002","70.42","74.72","76.08","69.55","184.21K","0.06%"
"02/01/2002","70.38","73.40","74.65","70.12","73.73K","-4.57%"
"01/01/2002","73.75","70.28","74.05","69.70","161.25K","8.19%"
"12/01/2001","68.17","67.22","68.30","63.10","67.21K","1.41%"
"11/01/2001","67.22","67.92","68.42","61.75","166.82K","1.51%"
"10/01/2001","66.22","66.35","69.90","64.60","61.65K","0.00%"
"09/01/2001","66.22","72.95","73.45","66.15","126.34K","-7.77%"
"08/01/2001","71.80","71.83","72.50","70.62","73.10K","-0.11%"
"07/01/2001","71.88","74.05","74.92","71.80","145.31K","0.49%"
"06/01/2001","71.53","74.65","74.85","71.53","46.78K","-4.14%"
"05/01/2001","74.62","71.70","74.85","69.83","149.98K","-3.22%"
"04/01/2001","77.10","78.90","79.95","75.10","106.68K","-1.60%"
"03/01/2001","78.35","81.50","81.83","76.78","209.06K","-4.89%"
"02/01/2001","82.38","77.75","83.60","77.75","79.65K","6.23%"
"01/01/2001","77.55","77.80","81.08","76.05","232.17K","-3.33%"
"12/01/2000","80.22","72.10","80.40","71.95","82.73K","11.15%"
"11/01/2000","72.17","72.70","73.60","71.55","187.79K","-0.46%"
"10/01/2000","72.50","69.08","72.90","68.65","69.87K","4.95%"
"09/01/2000","69.08","66.85","69.10","66.25","138.54K","4.32%"
"08/01/2000","66.22","66.60","67.70","65.53","75.04K","-0.75%"
"07/01/2000","66.72","66.80","68.50","66.33","110.21K","-1.11%"
"06/01/2000","67.47","67.80","69.33","66.58","53.25K","-0.46%"
"05/01/2000","67.78","69.30","69.30","66.85","147.54K","-8.71%"
"04/01/2000","74.25","72.20","74.45","71.25","71.72K","2.88%"
"03/01/2000","72.17","71.12","73.40","71.12","177.95K","3.47%"
"02/01/2000","69.75","70.17","71.40","68.80","74.02K","-0.57%"
"01/01/2000","70.15","69.65","71.47","68.72","157.25K","0.79%"
"12/01/1999","69.60","70.30","70.50","67.92","68.67K","-0.93%"
"11/01/1999","70.25","68.45","71.08","67.92","170.93K","-2.73%"
"10/01/1999","72.22","68.20","72.45","68.17","60.23K","5.77%"
"09/01/1999","68.28","66.40","68.70","65.83","175.85K","2.14%"
"08/01/1999","66.85","64.40","66.95","64.15","58.14K","4.10%"
"07/01/1999","64.22","62.30","65.90","61.35","146.03K","0.74%"
"06/01/1999","63.75","64.30","67.47","62.98","71.26K","-0.78%"
"05/01/1999","64.25","62.90","64.30","60.62","154.67K","-3.53%"
"04/01/1999","66.60","66.05","68.10","65.35","90.62K","0.60%"
"03/01/1999","66.20","68.15","68.95","65.75","179.70K","1.69%"
"02/01/1999","65.10","61.70","65.95","61.30","84.90K","5.08%"
"01/01/1999","61.95","60.83","63.83","59.45","137.69K","-0.08%"
"12/01/1998","62.00","63.50","63.65","57.45","58.80K","-1.67%"
"11/01/1998","63.05","64.95","65.20","61.12","153.69K","-1.91%"
"10/01/1998","64.28","59.15","65.65","58.92","70.54K","8.80%"
"09/01/1998","59.08","58.85","62.98","57.42","178.25K","0.65%"
"08/01/1998","58.70","59.05","63.08","57.30","66.68K","-0.31%"
"07/01/1998","58.88","64.50","64.83","58.65","164.49K","-6.51%"
"06/01/1998","62.98","64.70","66.20","62.52","83.57K","-2.43%"
"05/01/1998","64.55","69.47","69.72","64.03","157.50K","-7.12%"
"04/01/1998","69.50","63.75","69.60","63.65","147.03K","9.02%"
"03/01/1998","63.75","64.60","65.95","63.10","175.29K","-0.98%"
"02/01/1998","64.38","64.20","65.40","61.23","132.48K","-0.34%"
"01/01/1998","64.60","66.55","66.85","63.62","149.39K","-2.78%"