date,beef,coffee,soy,corn,sugar,EXBZUS
1998-01-01,-3.285353484783144,0.6813519172247027,-2.058166631313867,-2.689740492711735,-1.0266609830693518,-0.0013854872472660595
1998-02-01,-2.976616000042,-23.835861119139395,-12.252344114728203,-1.7478997174133326,-1.1400442923382679,-0.0026854872472663605
1998-03-01,-2.3413990360832315,-10.367373419139312,-9.42138874111518,-9.99882723663815,-0.3261347604588485,-0.0012854872472660706
1998-04-01,-4.012861379680658,-14.269088561996526,-2.719881116325098,-2.815381319127823,-0.6652045139149596,-0.0021854872472661935
1998-05-01,-5.844532541332256,-15.497684003554681,-9.683891281999507,-6.8373198849540415,-1.4491894650296029,-0.0019854872472659935
1998-06-01,-4.255748507366221,-12.665756822301688,-2.3224468262220057,-2.9537687260489065,0.4573574906512343,-0.0016854872472664706
1998-07-01,-2.022668600902591,6.787649497009966,-38.450276838417665,-16.35340279205893,-0.28917679003038277,0.0015145127527338431
1998-08-01,-3.612517122325869,-13.820934886671822,-14.223732569828798,-5.035658964238735,-1.6160484528378358,1.4512752734008316e-05
1998-09-01,-3.321289357433315,-5.5540476918664154,4.959935663000408,9.655562089838213,0.12731030184470704,-0.0003854872472663917
1998-10-01,-1.1331825077629532,6.232051297310846,6.286377917363012,-0.026750075994172562,0.5352765465422697,-0.004485487247266162
1998-11-01,-1.1782132053947976,0.24526231895593753,-8.971596338893846,-4.006070567784903,-0.0958998469189618,0.003214512752733878
1998-12-01,22.29998059343336,29.36208708086025,42.45106554166847,29.7695801676887,2.3154423447772103,0.2980145127527336
1999-01-01,37.25438890825271,26.79585128086073,45.686366007655636,32.10024463425917,0.6553418873004091,0.4053145127527338
1999-02-01,-5.306128398876211,-3.705781293053292,-17.946555800184484,-1.0720952914413147,-1.8562621186284929,-0.029185487247266106
1999-03-01,-23.645429232209565,-27.558707336135157,-36.832074246518914,-26.35162792540781,-2.4626482767030407,-0.21198548724726618
1999-04-01,-3.1330075655428544,10.326349909865812,-18.79462997872949,-6.536690630344637,0.24596984161995472,-0.025985487247266237
1999-05-01,3.6480164924282263,1.0921520245838963,5.949896030536735,5.279752722087309,0.7705351896718913,0.07281451275273376
1999-06-01,2.805041800295683,-20.660892191867063,-20.535063510090765,-16.250925119711738,-1.1877538512371864,0.026614512752733965
1999-07-01,16.5037887833748,-2.3606780555030866,33.566047565163586,9.545999494158508,0.8896262100276182,0.07481451275273376
1999-08-01,-5.403837944330874,-14.347178282775602,13.114280417978591,-0.18341223429281683,1.6678674511343523,0.00401451275273379
1999-09-01,-0.567086483291817,19.864044624150665,2.3405142280819007,0.5199035342084102,0.41369390850306687,0.06131451275273392
1999-10-01,0.1680132082667427,32.28959594666138,-25.632725281099,-6.361298924158049,-0.9452650655228982,-0.04618548724726623
1999-11-01,-8.944687148876213,7.679531175721877,-22.699384844533853,-6.795494944091274,-1.7429369512371924,-0.0959854872472663
1999-12-01,-7.65808089887625,-27.445246260752796,6.801022537502405,4.297119622265555,-1.0780006012371945,-0.04728548724726611
2000-01-01,-4.082960898876237,-19.414603633425102,-1.203556014330161,-1.6254840699327389,-0.870321001237194,-0.03798548724726625
2000-02-01,-3.5973668988761602,-11.726569384978944,-2.734088568251366,-5.781670566202337,-0.8114809712371933,-0.042885487247266374
2000-03-01,-1.28256989887619,-10.158542310443309,10.562193945163585,0.5511453009617355,1.5201263687628082,0.01841451275273398
2000-04-01,3.7769941011238046,-2.511891180009002,12.87223467863123,2.852014838562525,1.5458234400671529,0.0494145127527339
2000-05-01,-9.790530671603463,-12.259287521906103,-34.269689323261446,-25.19987533017965,2.4794360756402885,-0.02668548724726616
2000-06-01,-6.07662398329191,-1.920330341217209,-39.05872601061384,-19.827196900357507,2.039626116295267,-0.0204854872472664
2000-07-01,-3.041994346081097,-16.42872954646849,-6.586317662062186,-1.5427789246492694,1.625838536961524,0.002114512752733777
2000-08-01,-7.179757404052154,-6.228698482286433,22.807331719992476,8.643118563241387,-1.2488687751501963,0.021814512752733828
2000-09-01,0.7668944106475379,2.6289749206875825,-10.852965221047612,9.214528468051071,1.2442918533082334,0.03281451275273373
2000-10-01,15.863222282941976,-7.601193691866584,13.128460309377317,11.224120136142773,-1.2663512557826202,0.058214512752733816
2000-11-01,-4.754971580694388,-11.98267551004858,14.380353633563004,12.938937930786466,0.331059598762808,0.006114512752734003
2000-12-01,-4.314708853421607,-3.232433049574013,-27.42516552785264,-7.144790527602169,0.38885417257231225,-0.01588548724726624
2001-01-01,0.8739120556691518,4.257508211295345,-12.717196048517621,-1.8377749769067577,-1.1074438750466982,0.04111451275273348
2001-02-01,12.144499101123827,2.469682580860706,3.0541619337454904,2.7144213692212986,-0.7262668512371935,0.080714512752734
2001-03-01,3.8227916011237966,2.7866881999084114,-2.0358219336432626,-1.3868706165822573,-0.8157891670266793,0.08911451275273397
2001-04-01,9.076544328396622,12.603473809638984,22.308247314337507,0.33512882045835113,2.667981873643221,0.09041451275273382
2001-05-01,11.918930183374641,-10.033487362203488,23.7754779300123,0.08161111186575454,0.04567031110043729,0.0774145127527337
2001-06-01,15.787066655236558,-8.38350841481045,51.18105784769682,23.930529292045748,0.10215974400092875,0.08551451275273392
2001-07-01,9.247400346183085,1.0101394543785602,-7.994297737033435,6.1930783251584955,-1.464734409208214,0.03031451275273378
2001-08-01,28.305646492428025,4.63709919825186,-3.270200542602481,4.194778993325571,-0.9015304932661721,0.1557145127527335
2001-09-01,-6.718733942354646,-3.7444180800088986,-26.5400821542965,-6.467366281956231,-1.2995856874690865,0.055314512752734135
2001-10-01,-20.689305355397778,-6.817120794633325,-31.5216888407125,-10.1051346549433,0.25533231832802095,-0.20148548724726645
2001-11-01,-30.401090065543627,-18.484760544680427,-41.19228520294581,-13.543722069868892,-1.2427211512371912,-0.193385487247266
2001-12-01,-0.8590519594803538,2.59933201667846,-3.0759860987313914,-1.9983483072786044,-0.3185840655229164,0.007614512752733837
2002-01-01,6.075766828395331,2.422311106947575,1.9408176780129338,-1.6211336917031645,-3.840208268530427,0.03551451275273365
2002-02-01,3.0746891011238233,4.662182547527408,1.7561185062612594,-11.91864856826001,-0.09534321965823622,-0.08798548724726585
2002-03-01,-17.72744021705887,-0.7615159948969676,-3.057564182808335,-11.086531593770076,-2.0767739421462803,-0.03108548724726634
2002-04-01,-5.185542885041457,-1.8988902926571711,33.74097423320609,18.582216830273552,1.6523862851264361,0.1438145127527335
2002-05-01,13.064594089682288,4.535958063469337,60.44075200872163,26.610774467017137,0.13762450330826503,0.23031451275273396
2002-06-01,27.150247083579842,4.905472663469311,106.3793994569387,37.66523068729268,2.5937859154294873,0.2182145127527335
2002-07-01,9.486296525366157,0.577791661888341,26.68015082455628,45.61337216368449,0.9482652548233936,0.15801451275273415
2002-08-01,9.971620010214792,32.27439152674822,45.86319664880591,37.9953270799021,3.0872439760355412,0.2378145127527338
2002-09-01,16.632691301123856,43.75680666264117,55.639990613628754,31.342036346399397,4.938357048762807,0.43301451275273406
2002-10-01,-40.19133309887627,-0.8337509771105545,-9.956462602263912,-28.675897413672715,-0.6501407722898165,-0.21298548724726651
2002-11-01,8.628529101123775,-22.400971161563433,-5.4158565097965266,-4.880211079635558,0.8056544698154227,0.02561451275273363
2002-12-01,-14.27812089887621,-8.385621488309198,-43.42312957853375,-26.966094802039464,-0.31768684647529355,-0.19808548724726593
2003-01-01,4.714954101123794,11.741978309121436,30.864752146671606,15.098370868479662,2.681736244000941,0.14921451275273356
2003-02-01,-14.209958398876182,-27.601197859615667,-32.47317752137445,-20.913138871634658,-3.1155665179038614,-0.14758548724726595
2003-03-01,-36.06713339887625,-14.59044181957222,-42.865619299201285,-38.60548526244659,-4.745972779808653,-0.35648548724726625
2003-04-01,-25.8288608988762,-8.304374600957345,-8.764230066476387,-11.681061099044598,-2.0857846845705232,-0.1660854872472659
2003-05-01,-11.046580898876215,-21.026549146412066,-27.745244682851364,-12.035583116749166,-2.4124102083800594,-0.07178548724726652
2003-06-01,4.488979101123789,2.887912906947605,-52.1161650944515,-30.24241489062439,0.6985418890225681,-0.014185487247266204
2003-07-01,37.293116601123785,8.231337540488056,3.157162353348724,17.274507403043344,0.5403545037411526,0.11321451275273375
2003-08-01,6.403291601123783,-0.34189575030845276,45.41226862884861,-2.7752543386482387,-2.058805160761004,-0.09368548724726633
2003-09-01,-4.596825898876176,-12.18842680846717,87.9189540544267,-5.869038379247286,-1.0681631338458786,-0.066385487247266
2003-10-01,38.11918410112378,-4.765905984356806,39.84475305682895,14.099863594301127,0.37780332026038366,0.04341451275273389
2003-11-01,-17.50609589887614,6.006170146078176,7.588021381131455,9.828044029720331,0.3005415217786691,0.001714512752733821
2003-12-01,-5.8909478988763055,13.426071652006868,24.61181900119857,1.3580762251463625,-1.5630983762998483,-0.08098548724726617
2004-01-01,-16.538943898876198,15.867477044496894,64.78810925359971,26.33254478271286,-0.18506519334245297,0.07211451275273362
2004-02-01,-12.293870898876179,0.9595354156431881,114.06494626614426,9.994663168587522,1.4379717105477177,-0.036285487247266435
2004-03-01,11.202469101123768,-9.512394217558153,3.176006222960723,11.941220907578838,0.856218406526775,-0.007585487247265821
2004-04-01,55.68700160112377,18.311877944496985,16.681459317423673,10.360551941589279,0.3842186844770943,0.18561451275273377
2004-05-01,6.727091601123817,14.757788171769818,-82.58915411574469,-17.997580850188342,2.7582881844770775,0.018214512752734002
2004-06-01,-2.843800898876225,-31.766111464593877,-127.09489309893297,-70.97239258057488,1.0850676487628448,-0.09968548724726611
2004-07-01,11.941084101123835,-9.098979282775872,-208.19096888882655,-7.721526255931394,-1.3704355460424118,-0.04538548724726654
2004-08-01,-13.75792089887625,9.428012444497114,-86.33918034842645,-32.59145795164625,1.2181902721394167,-0.11918548724726641
2004-09-01,-31.9413208988762,-5.2018902741176305,-50.7320172301263,-18.839822177003327,0.27277069638185836,-0.048185487247266234
2004-10-01,-13.837558398876212,19.63395020856632,-11.275807186576571,-7.741655872408444,-1.617760913141943,-0.07308548724726593
2004-11-01,-15.899533398876201,29.500708023547674,-12.19030713827624,-4.485718069965287,-0.4903211226657831,-0.08148548724726634
2004-12-01,-10.164670898876267,2.530141248563922,-18.417764250532628,-3.9731429579600217,-0.09453677980859965,-0.03428548724726621
2005-01-01,-8.147808398876123,23.321662402288467,-18.565237058894922,-15.92771222405429,0.0076369119207164715,-0.10118548724726573
2005-02-01,16.879841601123758,48.634112504775004,112.36699900821759,22.89488246445734,-0.35496511439510314,0.10021451275273385
2005-03-01,-23.26634589887624,-33.32829875971987,-47.19621627249546,-24.83120134610249,-2.319703851237204,-0.13888548724726668
2005-04-01,-9.292415898876186,-20.674350707019272,-21.53747136752645,-17.042456980404722,-1.2744626369514727,-0.12938548724726617
2005-05-01,-10.665065898876207,-24.974567191866157,36.42439849462767,-1.1296417294862806,0.7031813890225536,-0.0493854872472661
2005-06-01,-2.991835898876218,-34.288666191867435,-20.150771764580327,12.031871295935048,0.7234826942173491,-0.053385487247266106
2005-07-01,-10.296065898876236,-7.3681586147911275,-61.953842199622386,-18.73192514970708,0.35522188789322584,-0.01808548724726622
2005-08-01,-10.249075898876185,-29.4110079507592,-62.9443211051053,-14.330365325911458,1.283376719156216,-0.07478548724726597
2005-09-01,-16.549615898876198,6.2554495224198945,-16.152458608351537,3.39593015075107,1.1505886963817424,-0.05008548724726625
2005-10-01,-6.333920898876215,-0.9178998606980144,-15.090562616376417,-19.34660694989026,-0.27561200837995514,-0.05148548724726654
2005-11-01,1.1983791011237486,1.1218280354044623,22.149826472323696,19.300022836955037,5.448928591620053,0.06121451275273371
2005-12-01,-8.919070898876214,37.63125653540624,-14.323440989238918,-3.9013215562270034,4.711849705905561,-0.023085487247266112
2006-01-01,-12.849145898876202,-26.63512405095662,-27.80567919422856,-4.833162333944529,2.0695772382365547,-0.11668548724726602
2006-02-01,-9.830050898876152,-14.73347496913874,-10.304069644111053,-7.595240128541349,-2.4068961407109057,-0.014685487247266149
2006-03-01,-4.345008398876217,-1.5125271691399576,-18.84937693706837,1.0109199339576378,0.17653791192073243,-0.0334854872472663
2006-04-01,1.5028466011237924,-9.86054301696609,21.547552513605467,7.686110902698374,-0.7044943871225193,0.03281451275273417
2006-05-01,4.138014101123758,-8.12307198040449,9.901788564151445,3.8364492205479053,-1.5906283966916703,0.0708145127527331
2006-06-01,-2.3363183988762444,-4.522059748142766,-17.054090683681068,0.8916412720188305,-0.8007834330553436,-0.06978548724726608
2006-07-01,-1.4284208988761407,8.771302318956003,-41.5514915846619,-4.370076864189144,-6.936200538193727,-0.04178548724726605
2006-08-01,-1.8064583988762308,-4.9925152524719465,-12.750373139577107,9.583711290828603,-1.4916046142806643,0.003814512752733812
2006-09-01,-4.809620898876233,-2.9706260403518456,29.97822532133381,41.84132460654348,-2.2094137285099436,-0.03088548724726614
2006-10-01,5.400654101123791,23.872428808134003,52.91857726586113,45.77241527573847,0.38093437603555813,0.0009145127527339092
2006-11-01,-4.082800898876201,9.840490474800276,-8.898494958191463,-11.259749499795646,-0.38010695123719174,-0.01668548724726593
2006-12-01,-8.397865898876177,-11.385193672763592,18.93091598016349,5.189954771832049,-2.0232661512371948,-0.018785487247266808
2007-01-01,-10.060933398876244,-13.297910032182898,29.759134674119082,15.687903513376739,-1.3826767933424975,-0.05248548724726598
2007-02-01,-3.628238398876192,-13.291123900958382,-9.293669955010614,-19.977721338720016,-0.6979871000409439,-0.014385487247266404
2007-03-01,-11.469990898876233,-13.926529118272526,-34.908544334895055,-46.962417192320004,-2.382471960328136,-0.06688548724726617
2007-04-01,-10.482470898876187,-10.33203158166566,7.333663561795902,5.08920725443528,-1.6652122421462714,-0.055385487247265885
2007-05-01,-4.411195898876201,3.5082505529101127,17.905403178408847,-2.408931195956427,-0.34087711747097416,-0.060085487247266256
2007-06-01,-11.920245898876232,-11.560213711346307,-0.9293866627764373,-43.68411371533807,0.5106152201913652,-0.059885487247266056
2007-07-01,8.242254101123791,18.056387531452373,11.075482707846732,16.686655708245155,0.03378923882493012,0.0720145127527334
2007-08-01,-10.371370898876222,-0.3189329560950114,49.41174114687294,5.5911942932800685,-0.33231823453237297,-0.068485487247266
2007-09-01,-19.540158398876173,-4.302239882183528,-21.990963581352617,-12.106060907322899,-0.9732262940289722,-0.11238548724726627
2007-10-01,-3.548454398876231,-12.278850369730804,37.20791802575252,4.4569364996877425,-0.7035574294980549,-0.04058548724726618
2007-11-01,2.4204001011237892,12.615818015924617,62.44902272917341,16.808203988970035,0.952336196131256,0.00951451275273385
2007-12-01,-1.482370898876212,-1.082345490567974,56.930096680498764,41.281708470925935,1.7890693680610035,-0.022985487247266123
2008-01-01,2.9091791011237547,22.053669747527977,55.5238402631112,11.954402335500106,2.6671664820961603,-0.05078548724726595
2008-02-01,-41.46054589887615,-19.20986977628283,-37.053360201063924,16.62486494136334,-1.7326133512371875,-0.028785487247266595
2008-03-01,-10.414220898876238,-20.021795728663648,-38.48848644973941,13.440507876543222,-1.10004785123715,-0.0314854872472663
2008-04-01,28.0145291011238,-3.964781010048199,-8.460291647888312,-14.706977973456674,-3.1929567321896286,-0.03658548724726596
2008-05-01,0.5148041011237581,-1.3981332568008327,77.20633896977358,57.961279321416555,1.173861744000913,-0.049385487247266324
2008-06-01,-1.0655958988762109,-4.431830621003172,-18.231143087705846,-42.48831721567842,1.268753298113495,-0.03668548724726595
2008-07-01,4.033304101123832,-0.4270485982285095,-126.89082574699694,-48.20549180438451,0.8525691422692958,0.01391451275273381
2008-08-01,11.782744101123768,19.90983170856677,16.25910667064852,39.89341190740515,3.0050964106675444,0.18161451275273377
2008-09-01,16.475564101124547,8.940577436591468,-48.027166954768745,-25.342710210970836,0.030936334063049742,0.36911451275273355
2008-10-01,5.264204101123028,4.9127453069478975,2.8978987791202826,-28.832418476558303,1.1216215023097185,0.08061451275273379
2008-11-01,2.3747041011237684,5.550722072163865,10.932229370421283,4.923565703354257,0.049496490868026655,0.11621451275273387
2008-12-01,-6.116708398876142,8.137554416830767,72.56118811220188,16.60305101382818,0.9308152487628121,-0.09628548724726604
2009-01-01,-17.555258398876248,3.545042853587347,-54.44242834269653,-23.06197379954915,2.4549085750785977,0.0063145127527337586
2009-02-01,8.402816601123817,-5.394429419139271,-25.47282768064815,-1.0934999761157655,-1.1922429684621214,-0.01568548724726604
2009-03-01,-8.877433398876263,-2.4025378282298675,46.568437422910506,-12.062370800617316,-0.48482616508998433,-0.12218548724726652
2009-04-01,-9.988955898876213,11.542898942332215,43.48938316974977,-1.9517307230481151,2.1171029535247214,-0.14258548724726605
2009-05-01,-11.26396089887615,-20.265985053338,-7.5053064476494455,-23.87882742277884,0.2567837942173732,-0.11908548724726642
2009-06-01,-2.544370898876224,-23.308537476451363,-107.84670835918666,-60.653404341135285,1.735865557853792,-0.034585487247265956
2009-07-01,-13.867545898876216,1.7542476771335487,-20.260705574644362,-15.539211542309943,5.456106194217256,-0.09628548724726627
2009-08-01,-6.088608398876232,-8.534582776282662,-125.31193559665121,-9.361712749230833,2.360012791620015,-0.03538548724726609
2009-09-01,-19.358783398876227,-3.753518373684301,-23.62065925655304,14.122292832060339,-2.613269675912555,-0.0896854872472661
2009-10-01,3.4275541011238317,-8.052722178880401,17.969306986365382,3.0789514435824685,-1.1427029694190338,-0.019785487247266698
