date,beef,coffee,soy,corn,sugar,EXBZUS
2009-11-01,3.4840541011237747,11.417075751667937,18.45635926032969,-10.956987447282359,4.07100135785376,0.015214512752733889
2009-12-01,13.1559416011238,3.874606267196043,-29.990329125328458,7.245517105951365,-4.782271891907165,0.022114512752734017
2010-01-01,19.560866601123763,5.820709938004029,-10.189527444468581,-2.6015224780718427,1.245429332973501,0.051514512752733665
2010-02-01,7.4535041011237695,0.6736579069473123,-17.29986256845166,-17.15934210091433,-8.293461925608021,-0.0652854872472659
2010-03-01,14.840704101123833,1.5900687093186434,-0.23319356595300178,-10.171746116712654,-2.9493049723551614,-0.0374854872472663
2010-04-01,-6.2602958988762225,14.668495816792927,-0.5344379486288062,17.172263651317337,-2.472516208380071,0.048614512752733985
2010-05-01,-27.949412565542048,27.627317526747674,-9.943850992324087,-23.027653345886222,1.7937846487628057,-0.018785487247266586
2010-06-01,-7.101790595846126,12.76300380813251,21.94628518359866,11.45377245148336,1.6721966487628066,-0.04408548724726624
2010-07-01,8.040765464759545,10.426972717224885,5.733243913648835,16.209641823924244,1.2189106487628578,-0.01878548724726614
2010-08-01,-9.254795898876182,8.181518444497442,-2.5026547884265256,42.076975068123545,6.013121553524648,-0.04968548724726585
2010-09-01,-4.459970898876236,-18.79319880658494,43.33542109589848,40.528800357232456,6.207865839238963,-0.04308548724726635
2010-10-01,4.530029101123773,31.654451695578132,63.23916581534877,8.577774449325261,-0.3155586845704548,0.02061451275273396
2010-11-01,22.250901323346454,20.627424555168886,26.764841276507354,14.11999547520469,2.0712592504944,-0.026385487247266193
2010-12-01,14.442919378901138,16.46945708707193,30.153231639539854,16.59273672915384,2.039796390389654,-0.029785487247266484
2011-01-01,-7.687268398876199,36.62083090943253,-8.04467003945706,42.00356089652172,-1.1694818249214407,-0.01688548724726613
2011-02-01,1.9459184489501808,1.2278210286870035,-32.156668191452354,-10.242166405757985,-6.120568982816174,-0.017785487247266252
2011-03-01,-8.563450246702587,-10.601110981251225,-38.11956756034226,20.917004554756375,-5.292224451237196,-0.08288548724726619
2011-04-01,-11.508682262513275,-8.355586295763032,5.347974277446156,-9.751038483891534,-2.814243489332398,0.02151451275273386
2011-05-01,-17.32560044433069,-35.983294555502994,-17.951421372084837,-8.284702672492983,4.061629250494455,-0.036985487247266136
2011-06-01,-8.042278799308122,-19.445328049008708,-13.71874449029292,-24.96645075254571,6.321878785126373,-0.03168548724726605
2011-07-01,7.971117041082778,10.727639111916346,10.984461545129307,22.69375545807594,-0.15883811210669307,0.025314512752733442
2011-08-01,15.980751334324339,46.761615997857064,52.64106051284307,20.158492990990226,0.2842210524894,0.14381451275273394
2011-09-01,-2.2273853875122995,-44.37247801004838,-74.59957344752661,-34.41879139184982,-0.2510124940943541,0.012314512752733764
2011-10-01,21.94075722612348,-3.1726629191396114,-29.012593948226368,0.7180513491493343,-2.969270684570553,0.0073145127527338705
2011-11-01,13.090245010214858,-5.522830691867739,0.9696078019985634,-17.222749904159855,-0.9464946369513711,0.043914512752733836
2011-12-01,-11.800441353421775,-13.435056691866293,10.502385456348634,9.029863743566636,-0.39755623218958647,-0.06288548724726617
2012-01-01,-10.608136591516768,-40.854446992732164,-1.5774620700859714,-9.984524460600198,-2.8871880512371817,-0.07698548724726595
2012-02-01,12.70078570285483,-25.793143709182857,93.10716835275662,21.405294054990065,2.2951496669445888,0.06971451275273322
2012-03-01,3.840217737487933,-8.987766510049084,84.12059763324032,1.248996676346053,-1.2862077694189864,0.04811451275273404
2012-04-01,12.233567144602375,8.351513428688406,45.87483555329311,22.05976109132888,-1.6972182966918226,0.12001451275273367
2012-05-01,1.9723077243117473,-21.996680600298873,32.39752152566416,12.189851883743131,0.8078688608840281,0.058414512752734016
2012-06-01,-12.991276201906942,38.750909505102186,161.61468048737333,125.61912186296297,4.81179412495343,-0.027385487247266305
2012-07-01,2.2866264331408956,-34.27679905352636,20.789450222383266,-4.810417642211178,-4.702812407137863,-0.010485487247266168
2012-08-01,-9.039029594528984,5.96810942433882,-21.779015893010865,-26.38975677129463,-0.9512719645094947,-0.009785487247266023
2012-09-01,0.11252692721160429,-13.260249088704256,-104.547906064666,-0.4211594105072436,0.21556974029592624,-0.005985487247266441
2012-10-01,25.26101536594456,-23.65785750411908,-51.98716296561156,9.481309658573423,-1.6889105831212916,0.027714512752733622
2012-11-01,6.623666438787438,-15.422526893166207,4.200322010942045,-25.746748340195722,-0.2242386845704587,0.002514512752734177
2012-12-01,-13.14301297962254,-1.0366221862196312,-49.6350973838953,-28.87636449505692,-1.8823462083800209,-0.058185487247266465
2013-01-01,-16.005502746702064,-25.893949123487516,-14.144466374874128,-20.91715536683455,-2.509821967778585,-0.06398548724726583
2013-02-01,-5.761479113162579,0.10748455228872444,-0.006969613263208885,14.554866276791131,0.25470392244704243,0.002514512752733733
2013-03-01,0.015726179046112065,0.21510237306858926,-33.02751149102505,-57.1218762298962,-1.255454196691801,0.008114512752734004
2013-04-01,-20.863195305990587,-2.2680126958182427,62.55591651501982,38.98923169136492,-0.06636876032813177,0.02661451275273352
2013-05-01,9.968567144602218,-1.5253457060964593,107.7742390161111,41.53186288450752,1.152196503308339,0.12811451275273367
2013-06-01,15.897854101122903,8.85345351999149,11.843106880118057,-20.1531992849948,1.43423688512636,0.06961451275273367
2013-07-01,11.952527630536508,2.4738913417299955,-74.42594658087137,-81.02967269077692,1.6561920123992309,0.08021451275273428
2013-08-01,-18.052790856859815,-19.14439049056716,-31.936158339202393,-82.85841374915492,-0.6849744512371743,-0.08548548724726635
2013-09-01,-10.940415774653047,-20.153973521624494,-110.22179834572694,-30.93577291668896,1.0633880965889517,-0.08468548724726599
2013-10-01,28.200481119758535,-3.751217888084227,54.24386469372939,13.075741498712546,-0.6281535490633345,0.09891451275273377
2013-11-01,12.576032023200185,12.698263587355825,47.10316298341991,3.6824740171109624,-2.1277548345705384,0.04241451275273356
2013-12-01,7.762310029977641,18.774304499831374,-16.55517305975127,7.86025940527486,-1.5681574940944358,0.029914512752733824
2014-01-01,2.3914845359073524,94.69647149825244,40.61593810646809,21.177379587890755,2.4869962302164765,-0.015385487247266294
2014-02-01,4.155858863029096,82.3662165475281,26.236835613504127,16.293678309344955,1.207007781594882,-0.06288548724726617
2014-03-01,-35.91886429714458,-1.0964276312611219,2.4087181175734713,-23.202131516221016,-1.1383386369514028,-0.10138548724726615
2014-04-01,1.8612041011242582,-25.801681691867373,-15.160330154176563,-17.691906912769582,-0.39090339885621717,-0.021785487247266033
2014-05-01,14.145674880342938,-35.21286057714826,-36.79080612430107,-31.179260285981798,0.09297779162002229,0.007714512752733604
2014-06-01,54.0310969582672,-6.823903921209649,-155.77327213290187,-50.32201680140713,0.6601936011435754,-0.020585487247266165
2014-07-01,78.1943826725527,42.903223178169696,-53.581352938825944,-7.802114882293893,-1.6628389702847386,0.03551451275273365
2014-08-01,46.364568711514266,6.803866007268596,-125.3764430988266,-21.64998155302402,-1.7409211607610118,0.060614512752733773
2014-09-01,14.239660919305152,57.373542535405136,0.3850732750978523,16.11050797365931,1.4670400773341612,0.10281451275273401
2014-10-01,10.65675410112317,-19.637166719139145,94.6668041977681,53.30239609573562,-0.03410540386853711,0.09441451275273405
2014-11-01,-37.58381546409396,-25.84148898870393,26.86572939814289,13.260203054101055,-1.1372879804239986,0.08041451275273381
2014-12-01,-24.69524906093193,-13.59116241321027,-37.992229711909204,-14.319415713244894,-0.13560716941893958,-0.01608548724726644
2015-01-01,-23.08674817160272,2.0652099444961323,53.79190586738571,26.271904955313346,0.9857536750786053,0.17361451275273332
2015-02-01,58.53322001021604,-1.2671966009577886,96.67925510845498,55.355633998843075,-0.7533530593711362,0.3156145127527341
2015-03-01,-3.463152717059984,-8.312375600957978,-49.31369303242491,-26.516549827768245,-1.2732079313237463,-0.10808548724726608
2015-04-01,-46.501879989784015,-16.816255055502552,-15.659250197861184,-17.99450394303716,-0.6631558893324936,0.005314512752733869
2015-05-01,-4.933304989784574,10.480248580860973,22.99094228415902,7.982378395971239,-1.3416187785097975,0.04671451275273375
2015-06-01,50.068347974640574,-0.7067810278363709,92.64824229553301,58.153080724577876,0.4485544669446284,0.10831451275273407
2015-07-01,82.23841931851462,50.69727968955641,12.203711222088714,-10.513620734350297,-1.0388674421464117,0.27781451275273383
2015-08-01,41.76081773748763,16.51789780813408,37.49175772602348,73.44327641850714,9.636453648762988,0.37901451275273335
2015-09-01,-77.91016408069277,21.161823808135864,0.4352736394364456,13.47107729493598,7.217493466944518,-0.03678548724726616
2015-10-01,-47.81107706770763,-35.932962659402506,-66.31915999944886,-38.29706362100694,1.1790712305809237,-0.09818548724726606
2015-11-01,-24.859134097635206,14.242771888317634,41.25660173853271,4.983331735161187,0.8873782487629072,0.08621451275273362
2015-12-01,-6.40288627154564,10.817018940072217,50.58163413220154,14.192070915386807,0.4564167013940832,0.16601451275273416
2016-01-01,30.991844577313145,-6.568744157234278,-47.15004428265365,-22.863395047371228,-5.3879558038685715,-0.0999854872472663
2016-02-01,-30.585500350222674,-4.884066583736399,-65.59794864324499,-47.0539975774941,4.068614957853548,-0.27518548724726655
2016-03-01,-24.206639066577623,-35.655576683114305,46.248704323242464,-5.455954545983332,-3.8287926888994903,-0.14338548724726596
2016-04-01,1.9229528024204683,-2.3778913606994365,109.22601869067353,9.569940340598919,5.41197979162002,-0.031885487247266475
2016-05-01,-17.148982262512618,14.699984262681369,61.10183982236617,14.902814888047374,6.920658389022506,-0.12568548724726591
2016-06-01,-8.784786807966157,-5.62444337368413,-167.7427799109189,-88.13340014950859,-1.8744491057825456,-0.15408548724726634
2016-07-01,-22.89773502931007,-27.759991788706316,-97.06218035902316,-51.183202638663715,-0.5291026164544519,-0.0782854872472658
2016-08-01,-3.595688586622373,33.677266677700345,-35.860885324779474,-1.534505393653717,5.034344928265945,0.03581451275273384
2016-09-01,-22.184492652123254,-5.754434217842459,-21.699602943776426,0.31643594871155756,3.3239999344770297,-0.07658548724726666
2016-10-01,32.291214490734546,42.05676792501822,82.13543983617365,16.137943119793817,-3.5735983512373934,0.14271451275273384
2016-11-01,-30.60550498978546,-74.03576810095922,24.01059917802354,4.586114504261161,-6.691700351237095,0.008314512752733538
2016-12-01,-22.61464135342328,-6.995784737321742,-53.272375034298875,-4.493796590336672,2.1496743987628193,-0.17268548724726562
2017-01-01,6.371996828397187,-23.52923749186573,-33.53768537111887,-7.034126350624263,-2.353602732816185,-0.09318548724726616
2017-02-01,18.439147144601293,-18.039892836529646,-43.39762252894866,-11.597804023045057,-7.10415450226693,0.013014512752733687
2017-03-01,7.648166057646222,-14.79777570174923,-58.50943737566877,-8.518968136451576,-5.473907200207293,0.002714512752733711
2017-04-01,33.73134431851554,-9.975862919139217,24.661277579491752,14.129953053271947,-1.1571977196584058,0.05651451275273356
2017-05-01,34.175607065550594,-10.942901464594797,-8.022886013888865,9.692278089042759,-5.896976351237171,0.08231451275273383
2017-06-01,-25.06986646164694,5.029008769172719,44.20336497432754,-19.019964836885947,0.3743822487628137,-0.10478548724726622
2017-07-01,-65.27083264835733,-9.769285714169257,-87.42966236464281,-39.36674209931368,-1.9561904294981858,-0.06038548724726578
2017-08-01,-7.0156901017768405,-14.957437600299897,15.699326062535192,-8.810337048635859,0.00035062702379207167,-0.024085487247266446
2017-09-01,10.777835161731446,-12.187686631261442,29.77399406624977,10.607266967612588,1.5821913305810398,0.05101451275273394
2017-10-01,12.510097282942297,8.294799353589667,30.033666844422214,8.035262970846645,3.1913191336113584,0.061814512752734085
2017-11-01,-16.035153474636218,-9.606137527366343,-7.905842337638887,3.056863812775248,-1.4908335179039724,0.02331451275273322
2017-12-01,-6.494248797424348,-8.697421277314788,-36.219923850363784,6.79171983442501,-2.871031136951501,-0.09228548724726604
2018-01-01,26.398451166339783,-5.257856730009848,55.19664209246321,27.943277460783918,-0.9858715918385599,0.03041451275273399
2018-02-01,-0.5072643079669206,-2.8255712782300293,39.981649179434044,30.184312466994015,-2.27622068206432,0.019514512752733637
2018-03-01,11.605130724500896,13.21064670423766,41.99188726797388,31.674798979885054,-1.958893922665851,0.121114512752734
2018-04-01,29.27266838683738,32.25561741005146,56.10976737226383,49.40822951080213,2.432931713697805,0.213914512752734
2018-05-01,13.941725529695077,10.687721751670779,-84.80167481826697,-30.65490532567412,2.3223348695422743,0.13061451275273406
2018-06-01,-3.794512781994399,-8.554524587973447,-92.8219260175515,-27.07021041862197,-3.060191684570654,0.0423145127527329
2018-07-01,5.967843033930876,-8.9432117037245,45.38692277894506,38.19048973238159,-1.7241133098295265,0.10241451275273405
2018-08-01,12.718748122863644,3.1262758199926566,8.042521773771568,-5.318515823152779,2.972232399335006,0.16661451275273365
2018-09-01,-93.40756165974699,16.389672124339825,-76.57309215068722,-36.163860354430085,5.071178202538796,-0.35638548724726604
2018-10-01,11.21972781653892,0.2597634919259235,26.72329172289028,3.2417158080385207,-1.3685159350881264,0.01611451275273401
2018-11-01,60.892303884673765,-27.94467608797106,57.75188562823837,38.65305617045476,0.10712326304834363,0.0886145127527338
2018-12-01,-19.76025852827661,-16.201462248329676,-42.019785799091096,-29.851634122672635,-1.5904805369513966,-0.1565854872472663
2019-01-01,4.745111492429942,-3.3518702756617245,-6.518582067815032,5.904790670768193,0.5704215134245487,-0.01998548724726623
2019-02-01,41.028092672552816,-4.869318233426668,13.192366454787361,4.230225886584094,-0.45559569208958095,0.10751451275273372
2019-03-01,62.32568007515124,-6.544715659395706,-6.233984959651252,-11.454682618839229,0.7373482678105603,0.04791451275273406
2019-04-01,-15.226674357375487,7.349579665840622,-50.58438313123747,50.545422475463965,-1.8683897083800929,0.0853145127527335
2019-05-01,-21.35790948583349,16.728967900424436,35.19615306379478,66.55112340645314,0.5523082987628172,-0.14458548724726583
2019-06-01,-11.000519268443213,9.426061956948843,-35.0244667834977,-39.22694861247567,-2.3461120012370458,-0.08598548724726607
2019-07-01,45.10630587978267,-6.252782927047576,30.15527968327069,-60.55222624095961,0.43680133058105497,0.23471451275273392
2019-08-01,22.6280298587003,20.809601262681895,57.436588403800215,-12.502546761937879,-0.7218415330555956,0.08871451275273357
2019-09-01,18.70853743445548,-14.567136919141035,53.6932262614589,31.9970010996675,4.6807346487627015,-0.04578548724726694
2019-10-01,201.79037076778877,64.92959393800595,-9.302807541826951,5.680812171627622,1.6561502487629198,0.06451451275273445
2019-11-01,-48.1421102928133,52.25670586007982,-14.389125252148688,-8.364823402380466,1.798665810667572,-0.06008548724726648
2019-12-01,-149.34464817160426,-49.337391512026784,19.001470970448736,24.848849755458332,3.8629975535248278,0.037914512752734275
2020-01-01,14.138079101124049,-6.611492462615843,9.867809624558276,17.605679896052834,6.494014771569482,0.18701451275273318
2020-02-01,37.735079101125166,133.46196958086182,140.21964140958698,56.2147326335629,-8.04345914071066,0.530414512752734
2020-03-01,96.07472455566665,95.15479294449813,82.44682344697549,-13.453648691441686,-4.445792541713175,0.4221145127527337
2020-04-01,169.78584793229436,20.977697788648015,90.68891884282607,27.642332474704176,6.350688239238785,0.3135145127527341
2020-05-01,-95.67207836640819,-113.44907349056541,-96.6799457742236,-46.602106666671034,1.149298794217259,-0.45978548724726664
2020-06-01,-71.26544945618946,37.5124707330325,75.90975164079055,33.87547423368392,1.183715285126631,0.07631451275273449
2020-07-01,41.99461869739457,115.43311457154834,76.18913769237633,9.592555675454946,7.099498895515872,0.18621451275273326
2020-08-01,-31.333916028742692,5.4183613925441705,159.05503954569872,80.00580964046071,-3.102391494094107,-0.07728548724726547
2020-09-01,-1.6821231716020293,-46.357403055501436,193.88927541296562,148.27102697746295,12.977853590321253,0.2165145127527337
2020-10-01,-32.64151278199756,-36.45286528493648,100.2759533262265,-14.745881492122749,0.7767581214899479,-0.18588548724726683
2020-11-01,-69.54876794856352,-10.841721915002267,-8.996981459393965,-16.51150872772473,-6.1108225512370495,-0.3122854872472658
2020-12-01,81.9442190079551,48.27376726719808,418.8381027659293,216.4593965196799,9.755400885604836,0.21381451275273378
2021-01-01,46.789232672552885,35.472755738002434,36.638232033621534,82.64524633788687,6.388422964552333,0.037114512752733475
2021-02-01,46.09443236199252,38.16081536781496,175.1722692275721,52.95871600460498,-3.172002838651764,0.21311451275273452
2021-03-01,92.11695311298354,-4.485635551550331,57.611581745522926,108.27452994711132,1.143190512116803,-0.07528548724726658
2021-04-01,13.256250637919152,44.08261919774543,51.23928614824467,109.73018931367551,0.29106755352481173,-0.29218548724726645
2021-05-01,-29.288653799307895,-21.971002672388067,-352.7814923255555,-140.0101010282716,-4.573185548206723,-0.26548548724726606
2021-06-01,23.045670010212575,87.37899817177185,-5.3723549969472515,-36.56142255952727,4.65541717906585,0.12381451275273392
2021-07-01,26.13865410112669,78.27627989904045,-62.13352546437136,-90.7538023552421,10.100050163914517,0.07881451275273399
2021-08-01,15.628572282939786,52.334787535407486,-172.8643655526812,-106.84651909738511,-0.2539122473413187,0.021514512752733417
2021-09-01,73.71661838683656,143.04904389904175,21.266128239423324,80.21811867074871,6.813565648762776,0.2538145127527338
2021-10-01,43.22230345177195,103.47368162631801,20.12788452537393,54.367095490265115,0.9909945059058884,0.016414512752733756
2021-11-01,33.7777926386774,73.4205802310596,143.32833745152357,108.60214712400875,-1.7452669486401078,0.07931451275273371
