,Unnamed: 0,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,State
0,1998,-,-,-,-,-,3,35,131,512,44,-,7,732,acre
1,1999,-,-,-,-,-,-,1,67,212,63,4,-,347,acre
2,2000,-,-,11,1,1,1,1,136,261,18,-,-,430,acre
3,2001,-,-,-,-,-,1,3,399,288,137,1,-,829,acre
4,2002,-,1,-,-,-,-,59,1268,4337,932,139,3,6739,acre
5,2003,14,-,-,5,18,18,427,3163,5803,1041,30,4,10523,acre
6,2004,-,4,-,9,21,12,95,1003,5458,633,25,11,7271,acre
7,2005,20,-,5,2,17,75,1136,7669,6092,943,27,7,15993,acre
8,2006,7,1,-,2,58,34,186,1507,3737,600,66,-,6198,acre
9,2007,1,14,5,8,15,76,181,1942,5446,823,38,-,8549,acre
10,2008,-,-,1,1,23,18,165,1621,2947,856,63,4,5699,acre
11,2009,-,2,-,2,10,1,59,366,2067,952,50,2,3511,acre
12,2010,1,-,1,10,33,41,210,2752,5030,523,58,2,8661,acre
13,2011,2,-,-,4,8,26,130,685,1912,264,152,8,3191,acre
14,2012,1,-,-,3,15,12,132,1092,2796,627,39,3,4720,acre
15,2013,-,-,-,46,11,19,98,1045,3331,318,108,4,4980,acre
16,2014,-,-,1,7,1,23,91,1263,2528,406,70,8,4398,acre
17,2015,3,2,1,3,2,42,118,1624,2949,912,115,8,5779,acre
18,2016,13,2,-,1,23,101,588,2526,3863,515,46,6,7684,acre
19,2017,-,4,-,1,9,39,362,1318,3100,1350,102,10,6295,acre
20,2018,-,2,1,5,14,41,381,1368,4379,407,26,2,6626,acre
21,2019,1,1,2,6,33,60,272,3051,2977,354,44,1,6802,acre
22,2020,16,-,1,4,39,71,335,3578,3357,1652,129,11,9193,acre
23,2021,5,-,3,7,30,50,433,3185,3982,1118,14,1,8828,acre
24,2022,24,3,-,6,33,71,313,2638,6693,1127,898,-,11806,acre
0,1998,-,-,-,-,-,-,-,1,14,20,19,32,86,alagoas
1,1999,58,19,52,4,1,-,-,3,3,4,15,12,171,alagoas
2,2000,11,16,32,20,1,-,-,4,22,13,2,2,123,alagoas
3,2001,5,4,-,-,2,2,-,1,5,15,22,30,86,alagoas
4,2002,12,15,27,6,1,-,7,5,23,35,58,102,291,alagoas
5,2003,147,52,32,22,7,5,4,7,8,18,20,51,373,alagoas
6,2004,13,15,34,10,3,1,3,2,11,23,38,80,233,alagoas
7,2005,91,47,45,3,-,3,2,9,14,20,32,26,292,alagoas
8,2006,36,32,46,7,2,-,3,5,13,39,25,60,268,alagoas
9,2007,33,33,12,16,2,1,6,3,12,25,44,75,262,alagoas
10,2008,52,83,47,26,8,1,-,3,14,32,73,70,409,alagoas
11,2009,112,33,47,5,-,-,1,-,16,26,56,64,360,alagoas
12,2010,32,39,87,5,-,2,1,4,17,14,46,52,299,alagoas
13,2011,45,35,45,19,-,2,-,11,3,24,26,57,267,alagoas
14,2012,43,52,58,18,23,5,1,-,6,31,85,55,377,alagoas
15,2013,45,22,36,20,2,2,1,-,5,23,8,37,201,alagoas
16,2014,49,26,19,15,1,2,1,3,11,3,9,26,165,alagoas
17,2015,64,40,27,46,17,2,-,3,4,28,118,111,460,alagoas
18,2016,22,14,10,14,4,5,5,4,15,63,79,153,388,alagoas
19,2017,38,16,19,6,1,1,-,1,4,12,11,20,129,alagoas
20,2018,17,16,13,2,-,6,-,12,7,52,41,35,201,alagoas
21,2019,32,9,11,5,5,3,2,6,12,20,60,67,232,alagoas
22,2020,45,21,12,5,1,-,3,5,4,25,10,28,159,alagoas
23,2021,21,37,34,24,1,-,-,2,8,15,20,11,173,alagoas
24,2022,19,29,24,3,3,-,1,-,12,17,3,-,111,alagoas
0,1998,-,-,-,-,-,-,-,1,20,41,131,84,277,amapa
1,1999,-,1,2,-,-,2,-,-,4,25,26,41,101,amapa
2,2000,2,-,-,-,-,-,-,3,19,42,157,30,253,amapa
3,2001,-,-,-,-,-,-,1,12,95,193,406,593,1300,amapa
4,2002,7,2,-,-,3,-,2,21,152,710,1473,294,2664,amapa
5,2003,35,-,5,3,1,3,1,21,135,526,1117,669,2516,amapa
6,2004,58,1,-,1,1,7,4,18,117,534,1406,1266,3413,amapa
7,2005,194,1,-,-,1,3,1,15,139,509,1054,103,2020,amapa
8,2006,10,1,-,4,-,-,-,27,159,565,637,262,1665,amapa
9,2007,12,1,2,-,-,-,19,10,146,485,753,56,1484,amapa
10,2008,4,1,2,2,-,2,4,14,133,651,1182,158,2153,amapa
11,2009,8,-,-,2,2,1,4,23,214,951,1115,136,2456,amapa
12,2010,4,-,3,-,2,-,3,2,72,358,490,66,1000,amapa
13,2011,-,3,-,-,2,1,4,12,140,381,407,446,1396,amapa
14,2012,34,8,3,2,3,8,6,31,173,583,1157,510,2518,amapa
15,2013,2,2,1,2,1,6,1,18,126,560,613,197,1529,amapa
16,2014,25,2,2,1,-,2,5,19,161,592,653,386,1848,amapa
17,2015,27,-,1,-,-,2,4,26,198,927,1424,327,2936,amapa
18,2016,16,1,-,-,3,2,1,39,150,816,1104,463,2595,amapa
19,2017,2,-,-,3,2,2,3,28,88,440,972,406,1946,amapa
20,2018,14,1,-,1,1,3,4,38,123,571,450,-,1206,amapa
21,2019,4,-,-,-,-,-,4,21,138,540,503,67,1277,amapa
22,2020,2,1,1,-,-,3,2,16,84,527,76,38,750,amapa
23,2021,-,1,1,-,-,4,5,19,137,401,103,5,676,amapa
24,2022,8,1,1,2,1,1,5,37,199,612,88,-,955,amapa
0,1998,-,-,-,-,-,2,72,320,263,82,6,196,941,amazonas
1,1999,3,43,7,2,-,7,11,255,214,476,28,2,1048,amazonas
2,2000,7,62,69,18,51,6,39,180,193,145,27,60,857,amazonas
3,2001,3,8,6,1,-,5,9,499,168,332,244,22,1297,amazonas
4,2002,17,2,5,2,8,5,338,1790,2916,1824,1221,267,8395,amazonas
5,2003,379,129,94,42,24,36,655,3017,2594,1851,780,590,10191,amazonas
6,2004,277,129,20,26,11,43,364,1850,2436,1564,988,375,8083,amazonas
7,2005,225,16,15,8,36,130,1894,5981,4931,1499,833,76,15644,amazonas
8,2006,79,31,30,28,20,156,574,3399,4254,2181,588,357,11697,amazonas
9,2007,106,167,14,18,16,180,607,3990,3521,1663,833,178,11293,amazonas
10,2008,45,48,25,35,12,42,457,2538,1716,1156,533,94,6701,amazonas
11,2009,34,9,19,11,4,31,246,1799,3595,2409,983,140,9280,amazonas
12,2010,93,76,64,9,37,113,788,5261,4021,1137,400,140,12139,amazonas
13,2011,59,6,23,7,16,32,330,1543,1524,844,502,142,5028,amazonas
14,2012,8,8,5,8,15,58,316,3616,2731,1484,749,116,9114,amazonas
15,2013,43,4,23,26,21,81,359,1981,2204,1235,258,277,6512,amazonas
16,2014,71,17,30,20,17,73,253,3604,3148,793,692,289,9007,amazonas
17,2015,38,71,25,20,11,34,365,4235,5004,2233,909,474,13419,amazonas
18,2016,654,252,105,13,26,84,1087,3652,2785,1913,497,105,11173,amazonas
19,2017,62,21,24,15,33,95,1534,4793,3185,1190,486,247,11685,amazonas
20,2018,46,93,54,14,19,123,1346,2589,4928,1725,472,37,11446,amazonas
21,2019,35,90,114,10,21,57,1371,6668,3026,548,573,163,12676,amazonas
22,2020,197,73,77,12,15,122,2119,8030,4270,1265,374,175,16729,amazonas
23,2021,37,33,17,18,45,74,1173,8588,2799,1773,248,43,14848,amazonas
24,2022,157,18,15,15,81,82,1428,8116,8659,1503,848,-,20922,amazonas
0,1998,-,-,-,-,-,55,219,813,2719,1970,49,82,5907,bahia
1,1999,114,157,83,55,76,62,107,453,1273,1308,49,37,3774,bahia
2,2000,31,32,65,23,71,176,199,629,2284,3350,114,24,6998,bahia
3,2001,25,101,4,26,84,98,245,978,3957,1687,699,158,8062,bahia
4,2002,124,204,146,108,164,116,611,1812,7167,5415,1169,1012,18048,bahia
5,2003,560,306,401,512,226,362,557,1078,9547,4515,655,865,19584,bahia
6,2004,201,193,179,200,251,306,355,1512,7395,5701,2016,674,18983,bahia
7,2005,414,227,234,180,168,240,424,1141,4244,9031,1801,343,18447,bahia
8,2006,315,433,291,117,172,220,482,1318,3171,2395,810,494,10218,bahia
9,2007,451,136,249,240,417,619,1375,4270,10076,7548,3308,779,29468,bahia
10,2008,376,281,201,229,217,207,554,1032,4961,7949,4599,175,20781,bahia
11,2009,227,175,329,56,48,117,340,450,3580,2742,525,367,8956,bahia
12,2010,368,272,192,136,254,430,663,2635,5780,5375,694,264,17063,bahia
13,2011,135,177,158,204,225,376,578,1524,6967,2306,197,289,13136,bahia
14,2012,226,242,472,428,335,387,909,1810,6815,4529,214,529,16896,bahia
15,2013,161,282,441,125,176,228,378,602,2617,1866,248,107,7231,bahia
16,2014,123,84,128,157,201,235,235,606,2472,2515,308,126,7190,bahia
17,2015,240,124,183,122,133,233,300,791,6921,4695,1569,1202,16513,bahia
18,2016,240,340,237,193,240,388,340,727,1729,1312,402,163,6311,bahia
19,2017,150,91,160,91,124,213,234,809,1146,3144,222,66,6450,bahia
20,2018,102,45,126,71,101,190,281,477,1930,1345,169,119,4956,bahia
21,2019,212,432,475,141,142,186,337,542,1896,1783,924,301,7371,bahia
22,2020,164,153,92,98,95,244,341,437,1918,3666,447,257,7912,bahia
23,2021,220,96,530,180,447,367,732,1470,6491,3630,135,61,14359,bahia
24,2022,149,137,233,108,396,632,530,947,2770,3675,99,-,9676,bahia
0,1998,-,-,-,-,-,1,76,95,601,1019,575,277,2644,ceara
1,1999,47,17,30,6,5,16,84,135,132,314,526,396,1708,ceara
2,2000,1,7,10,16,7,16,20,81,130,876,671,389,2224,ceara
3,2001,11,-,-,2,81,38,147,224,808,2051,2461,545,6368,ceara
4,2002,33,76,17,6,10,13,23,136,241,1954,3259,2409,8177,ceara
5,2003,323,10,6,4,7,9,41,133,420,2465,4760,3448,11626,ceara
6,2004,213,11,3,1,7,8,22,69,207,1610,3615,4816,10582,ceara
7,2005,476,41,7,7,2,7,33,71,187,1659,3434,2600,8524,ceara
8,2006,298,31,8,4,-,3,18,80,265,932,2077,2451,6167,ceara
9,2007,428,5,7,5,11,14,35,237,354,1457,2639,2335,7527,ceara
10,2008,230,29,-,-,-,6,13,58,199,1014,2668,3414,7631,ceara
11,2009,464,16,1,-,1,-,9,32,93,526,1978,2327,5447,ceara
12,2010,355,76,46,11,6,21,58,206,383,676,2327,769,4934,ceara
13,2011,39,9,3,1,4,7,24,42,226,478,2062,1903,4798,ceara
14,2012,308,44,13,2,23,33,50,267,512,1102,1165,789,4308,ceara
15,2013,135,55,24,7,9,12,8,36,177,472,986,910,2831,ceara
16,2014,119,9,4,3,4,15,39,133,136,444,761,660,2327,ceara
17,2015,189,20,14,-,17,17,23,118,183,603,1009,965,3158,ceara
18,2016,103,12,6,11,7,32,106,286,335,1241,1373,804,4316,ceara
19,2017,91,10,4,3,6,6,15,98,336,793,953,1171,3486,ceara
20,2018,166,6,8,1,2,17,29,202,429,591,860,723,3034,ceara
21,2019,194,12,3,1,3,9,18,138,460,1373,1324,769,4304,ceara
22,2020,94,8,2,-,3,12,63,209,440,913,1279,956,3979,ceara
23,2021,187,64,13,6,13,25,35,258,411,905,1680,782,4379,ceara
24,2022,37,21,8,1,3,15,37,140,209,793,868,-,2132,ceara
0,1998,-,-,-,-,-,2,17,48,31,3,-,-,101,distrito_federal
1,1999,-,2,-,-,-,3,4,15,12,8,1,-,45,distrito_federal
2,2000,-,-,-,-,2,1,15,9,3,17,-,-,47,distrito_federal
3,2001,-,1,-,-,-,3,22,25,13,-,-,1,65,distrito_federal
4,2002,-,-,-,1,1,7,38,49,41,22,1,1,161,distrito_federal
5,2003,-,1,-,-,1,32,50,43,22,12,-,-,161,distrito_federal
6,2004,-,-,-,2,11,5,46,110,116,22,-,-,312,distrito_federal
7,2005,-,-,-,-,4,4,38,46,25,18,5,-,140,distrito_federal
8,2006,-,-,-,1,9,10,38,64,17,1,-,-,140,distrito_federal
9,2007,1,-,1,3,16,59,87,197,99,22,-,-,485,distrito_federal
10,2008,-,-,2,1,7,11,39,71,56,8,6,-,201,distrito_federal
11,2009,1,-,-,-,15,6,32,37,4,4,-,-,99,distrito_federal
12,2010,1,5,2,8,22,78,100,181,204,10,1,1,613,distrito_federal
13,2011,-,2,-,1,5,18,54,55,135,-,-,-,270,distrito_federal
14,2012,-,-,-,4,-,4,27,51,67,16,-,-,169,distrito_federal
15,2013,-,1,1,-,2,5,25,33,33,3,-,2,105,distrito_federal
16,2014,-,1,1,2,9,6,28,96,67,31,-,-,241,distrito_federal
17,2015,1,-,-,-,2,1,15,53,64,17,2,-,155,distrito_federal
18,2016,-,1,1,4,13,37,78,35,51,8,1,-,229,distrito_federal
19,2017,1,-,-,1,6,5,28,118,77,51,-,-,287,distrito_federal
20,2018,-,-,-,-,2,1,29,15,41,-,-,-,88,distrito_federal
21,2019,4,1,-,-,-,6,30,29,116,27,-,-,213,distrito_federal
22,2020,2,2,-,5,5,11,25,22,83,39,1,1,196,distrito_federal
23,2021,-,-,-,4,9,10,38,50,141,7,-,-,259,distrito_federal
24,2022,-,-,6,4,14,17,60,55,85,10,-,-,251,distrito_federal
0,1998,-,-,-,-,-,6,37,38,110,20,4,5,220,espirito_santo
1,1999,33,10,8,2,16,6,9,60,64,23,9,-,240,espirito_santo
2,2000,5,5,1,3,2,9,16,26,14,88,3,3,175,espirito_santo
3,2001,1,5,2,2,8,9,12,31,38,19,3,1,131,espirito_santo
4,2002,2,4,4,2,5,18,16,76,76,151,26,22,402,espirito_santo
5,2003,12,14,46,31,16,76,91,142,276,185,55,32,976,espirito_santo
6,2004,-,8,2,10,4,2,14,31,77,53,56,10,267,espirito_santo
7,2005,7,1,11,9,7,9,15,30,10,84,3,13,199,espirito_santo
8,2006,13,53,26,6,16,35,57,90,103,18,4,10,431,espirito_santo
9,2007,3,5,16,16,23,34,70,96,92,172,185,45,757,espirito_santo
10,2008,20,23,7,6,9,25,36,57,95,116,9,9,412,espirito_santo
11,2009,3,13,14,6,8,16,28,21,62,14,23,31,239,espirito_santo
12,2010,55,27,5,13,11,25,6,39,65,34,3,12,295,espirito_santo
13,2011,6,49,5,8,7,15,27,83,115,35,8,6,364,espirito_santo
14,2012,-,27,38,76,25,21,45,17,39,66,7,23,384,espirito_santo
15,2013,14,21,18,19,13,24,29,58,28,32,11,8,275,espirito_santo
16,2014,11,16,15,8,15,8,11,36,52,82,17,25,296,espirito_santo
17,2015,77,59,23,25,11,16,25,28,198,290,131,57,940,espirito_santo
18,2016,37,19,103,49,42,45,38,75,112,60,7,12,599,espirito_santo
19,2017,14,7,9,7,9,23,3,26,31,46,12,-,187,espirito_santo
20,2018,6,1,9,7,4,12,41,9,51,36,11,18,205,espirito_santo
21,2019,25,32,22,21,10,19,78,35,171,73,123,13,622,espirito_santo
22,2020,10,11,6,8,11,51,34,25,131,82,10,22,401,espirito_santo
23,2021,44,13,45,25,47,26,85,92,123,38,9,2,549,espirito_santo
24,2022,11,5,25,21,26,53,57,85,87,93,4,-,467,espirito_santo
0,1998,-,-,-,-,-,172,512,2216,2870,1036,48,13,6867,goias
1,1999,14,334,1,25,98,252,311,1198,1898,743,111,20,5005,goias
2,2000,10,11,4,16,58,222,332,925,1294,906,26,6,3810,goias
3,2001,28,9,10,49,85,209,370,788,1861,477,15,18,3919,goias
4,2002,12,9,48,78,171,303,792,1498,4412,1665,273,118,9379,goias
5,2003,13,55,34,127,265,855,867,975,1978,1318,212,175,6874,goias
6,2004,15,14,59,84,313,515,852,1618,3544,1548,356,94,9012,goias
7,2005,30,110,46,150,269,248,536,970,1565,2018,169,17,6128,goias
8,2006,104,28,42,61,192,298,502,948,1630,270,254,58,4387,goias
9,2007,48,20,104,83,349,690,925,2948,4978,2169,240,85,12639,goias
10,2008,33,25,23,64,200,209,552,987,1464,1425,195,63,5240,goias
11,2009,47,45,60,37,136,201,481,638,709,413,111,42,2920,goias
12,2010,60,100,96,144,280,723,1224,3336,5906,1418,79,53,13419,goias
13,2011,40,56,26,111,161,333,600,1549,2250,539,76,25,5766,goias
14,2012,22,29,71,116,123,254,556,899,2334,1450,64,113,6031,goias
15,2013,43,67,74,61,187,202,356,527,735,567,162,69,3050,goias
16,2014,60,34,54,117,197,302,424,1201,1568,1728,160,52,5897,goias
17,2015,105,43,48,58,117,263,320,876,2033,1607,490,147,6107,goias
18,2016,27,69,107,152,210,261,815,1038,1571,488,115,59,4912,goias
19,2017,46,64,91,58,138,308,433,1109,2155,1858,125,43,6428,goias
20,2018,54,41,113,74,181,183,405,518,1070,345,36,90,3110,goias
21,2019,129,88,138,83,134,217,403,698,4149,873,160,88,7160,goias
22,2020,60,92,124,156,150,314,402,964,1825,1622,229,70,6008,goias
23,2021,63,89,86,110,255,401,627,1056,2634,576,71,52,6020,goias
24,2022,69,96,120,124,415,394,553,975,1151,752,91,-,4740,goias
0,1998,-,-,-,-,-,78,276,1177,3933,5140,2235,1396,14235,maranhao
1,1999,54,6,17,4,3,32,258,897,1739,3207,1494,1001,8712,maranhao
2,2000,19,11,6,6,28,94,233,839,1364,2654,2267,1462,8983,maranhao
3,2001,29,1,-,2,21,101,549,2035,4550,6597,3521,1290,18696,maranhao
4,2002,49,116,16,28,71,227,1675,3789,5543,7152,8421,3377,30464,maranhao
5,2003,575,13,24,112,236,865,2675,2407,7799,8588,7536,3718,34548,maranhao
6,2004,338,24,43,98,324,818,1677,2426,6807,5386,10348,5296,33585,maranhao
7,2005,674,73,19,99,108,662,1984,3118,7805,8704,6670,3775,33691,maranhao
8,2006,386,36,19,20,89,520,1416,2416,3782,4270,6879,3469,23302,maranhao
9,2007,634,21,89,76,294,1477,2786,10780,11245,9694,5191,2478,44765,maranhao
10,2008,203,59,6,40,101,687,1542,1777,3575,5018,5728,3386,22122,maranhao
11,2009,400,30,39,27,25,312,1182,2181,3107,2839,6505,2485,19132,maranhao
12,2010,457,104,129,143,300,1225,2601,6826,11813,4095,6082,2502,36277,maranhao
13,2011,195,14,43,46,98,689,1159,2192,5086,3171,4038,2584,19315,maranhao
